2019-10-18 08:29:53.289 +0800	INFO	org.springframework.boot.StartupInfoLogger	50	restartedMain	Starting MonodbdemoApplication on bogon with PID 4343 (/Users/mac/Desktop/Zh/target/classes started by mac in /Users/mac/Desktop/Zh)
2019-10-18 08:29:53.357 +0800	INFO	org.springframework.boot.SpringApplication	648	restartedMain	No active profile set, falling back to default profiles: default
2019-10-18 08:29:53.472 +0800	INFO	org.springframework.boot.logging.DeferredLog	225	restartedMain	Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-10-18 08:29:53.472 +0800	INFO	org.springframework.boot.logging.DeferredLog	225	restartedMain	For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-10-18 08:29:55.492 +0800	INFO	org.springframework.data.repository.config.RepositoryConfigurationDelegate	126	restartedMain	Bootstrapping Spring Data repositories in DEFAULT mode.
2019-10-18 08:29:55.531 +0800	INFO	org.springframework.data.repository.config.RepositoryConfigurationDelegate	182	restartedMain	Finished Spring Data repository scanning in 29ms. Found 0 repository interfaces.
2019-10-18 08:29:56.408 +0800	INFO	org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker	330	restartedMain	Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$b8ea3fa1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-18 08:29:57.300 +0800	INFO	org.springframework.boot.web.embedded.tomcat.TomcatWebServer	90	restartedMain	Tomcat initialized with port(s): 9988 (http)
2019-10-18 08:29:57.341 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	restartedMain	Initializing ProtocolHandler ["http-nio-9988"]
2019-10-18 08:29:57.363 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	restartedMain	Starting service [Tomcat]
2019-10-18 08:29:57.365 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	restartedMain	Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-10-18 08:29:57.751 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	restartedMain	Initializing Spring embedded WebApplicationContext
2019-10-18 08:29:57.752 +0800	INFO	org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext	284	restartedMain	Root WebApplicationContext: initialization completed in 4278 ms
2019-10-18 08:30:00.773 +0800	INFO	com.mongodb.diagnostics.logging.SLF4JLogger	71	restartedMain	Cluster created with settings {hosts=[192.168.0.51:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
2019-10-18 08:30:00.938 +0800	INFO	com.mongodb.diagnostics.logging.SLF4JLogger	71	cluster-ClusterId{value='5da9078873089110f7e248d1', description='null'}-192.168.0.51:27017	Opened connection [connectionId{localValue:1, serverValue:8}] to 192.168.0.51:27017
2019-10-18 08:30:00.944 +0800	INFO	com.mongodb.diagnostics.logging.SLF4JLogger	71	cluster-ClusterId{value='5da9078873089110f7e248d1', description='null'}-192.168.0.51:27017	Monitor thread successfully connected to server with description ServerDescription{address=192.168.0.51:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 10]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=null, roundTripTimeNanos=2643097}
2019-10-18 08:30:02.767 +0800	INFO	org.springframework.scheduling.concurrent.ExecutorConfigurationSupport	171	restartedMain	Initializing ExecutorService 'applicationTaskExecutor'
2019-10-18 08:30:03.522 +0800	INFO	org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer	57	restartedMain	LiveReload server is running on port 35729
2019-10-18 08:30:03.639 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	restartedMain	Starting ProtocolHandler ["http-nio-9988"]
2019-10-18 08:30:03.766 +0800	INFO	org.springframework.boot.web.embedded.tomcat.TomcatWebServer	202	restartedMain	Tomcat started on port(s): 9988 (http) with context path ''
2019-10-18 08:30:03.802 +0800	INFO	org.springframework.boot.StartupInfoLogger	59	restartedMain	Started MonodbdemoApplication in 12.406 seconds (JVM running for 18.187)
2019-10-18 08:30:40.964 +0800	INFO	com.mongodb.diagnostics.logging.SLF4JLogger	71	cluster-ClusterId{value='5da9078873089110f7e248d1', description='null'}-192.168.0.51:27017	Opened connection [connectionId{localValue:2, serverValue:9}] to 192.168.0.51:27017
2019-10-18 08:31:02.586 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	http-nio-9988-exec-1	Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-18 08:31:02.587 +0800	INFO	org.springframework.web.servlet.FrameworkServlet	524	http-nio-9988-exec-1	Initializing Servlet 'dispatcherServlet'
2019-10-18 08:31:02.605 +0800	INFO	org.springframework.web.servlet.FrameworkServlet	546	http-nio-9988-exec-1	Completed initialization in 18 ms
2019-10-18 08:31:07.843 +0800	INFO	com.zaxxer.hikari.HikariDataSource	110	http-nio-9988-exec-1	HikariPool-1 - Starting...
2019-10-18 08:31:10.877 +0800	INFO	com.zaxxer.hikari.HikariDataSource	123	http-nio-9988-exec-1	HikariPool-1 - Start completed.
2019-10-18 08:31:11.115 +0800	DEBUG	org.apache.ibatis.logging.jdbc.BaseJdbcLogger	143	http-nio-9988-exec-1	==>  Preparing: select * from f_box where f_box.position like '%JSJY-3C-WS-M18-B-5-1%' 
2019-10-18 08:31:11.948 +0800	DEBUG	org.apache.ibatis.logging.jdbc.BaseJdbcLogger	143	http-nio-9988-exec-1	==> Parameters: 
2019-10-18 08:31:12.573 +0800	DEBUG	org.apache.ibatis.logging.jdbc.BaseJdbcLogger	143	http-nio-9988-exec-1	<==      Total: 0
2019-10-18 08:37:36.111 +0800	WARN	com.zaxxer.hikari.pool.HikariPool$HouseKeeper	766	HikariPool-1 housekeeper	HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=6m25s92ms).
2019-10-18 08:37:40.626 +0800	INFO	com.mongodb.diagnostics.logging.SLF4JLogger	71	cluster-ClusterId{value='5da9078873089110f7e248d1', description='null'}-192.168.0.51:27017	Opened connection [connectionId{localValue:3, serverValue:10}] to 192.168.0.51:27017
2019-10-18 08:37:40.655 +0800	DEBUG	org.apache.ibatis.logging.jdbc.BaseJdbcLogger	143	http-nio-9988-exec-2	==>  Preparing: select * from f_box where f_box.position like '%JSJY-3C-WS-M01-B-1-5%' 
2019-10-18 08:37:40.641 +0800	ERROR	org.apache.juli.logging.DirectJDKLog	175	http-nio-9988-exec-1	Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at cn.zh.zhbackend.canseeguan.service.Impl.CellEventServiceImpl.getCellBoxes(CellEventServiceImpl.java:85) ~[classes/:?]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408) [tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66) [tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:860) [tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1587) [tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.24.jar:9.0.24]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_221]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_221]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.24.jar:9.0.24]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_221]
2019-10-18 08:37:40.659 +0800	DEBUG	org.apache.ibatis.logging.jdbc.BaseJdbcLogger	143	http-nio-9988-exec-2	==> Parameters: 
2019-10-18 08:37:40.829 +0800	DEBUG	org.apache.ibatis.logging.jdbc.BaseJdbcLogger	143	http-nio-9988-exec-2	<==      Total: 2
2019-10-18 08:37:45.537 +0800	ERROR	org.apache.juli.logging.DirectJDKLog	175	http-nio-9988-exec-2	Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.exceptions.TooManyResultsException: Expected one result (or null) to be returned by selectOne(), but found: 2] with root cause
org.apache.ibatis.exceptions.TooManyResultsException: Expected one result (or null) to be returned by selectOne(), but found: 2
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectOne(DefaultSqlSession.java:80) ~[mybatis-3.5.2.jar:3.5.2]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_221]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_221]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_221]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_221]
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:426) ~[mybatis-spring-2.0.2.jar:2.0.2]
	at com.sun.proxy.$Proxy85.selectOne(Unknown Source) ~[?:?]
	at org.mybatis.spring.SqlSessionTemplate.selectOne(SqlSessionTemplate.java:159) ~[mybatis-spring-2.0.2.jar:2.0.2]
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:87) ~[mybatis-3.5.2.jar:3.5.2]
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:57) ~[mybatis-3.5.2.jar:3.5.2]
	at com.sun.proxy.$Proxy88.getCellBoxes(Unknown Source) ~[?:?]
	at cn.zh.zhbackend.canseeguan.service.Impl.CellEventServiceImpl.getCellBoxes(CellEventServiceImpl.java:83) ~[classes/:?]
	at cn.zh.zhbackend.canseeguan.controller.DataController.getCellBoxes(DataController.java:108) ~[classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_221]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_221]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_221]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_221]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190) ~[spring-web-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138) ~[spring-web-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:104) ~[spring-webmvc-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:892) ~[spring-webmvc-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797) ~[spring-webmvc-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1039) ~[spring-webmvc-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942) ~[spring-webmvc-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005) ~[spring-webmvc-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:908) ~[spring-webmvc-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660) ~[tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882) ~[spring-webmvc-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741) ~[tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) ~[tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.24.jar:9.0.24]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.24.jar:9.0.24]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99) ~[spring-web-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118) ~[spring-web-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.24.jar:9.0.24]
